data/decor.obj
newmtl Material.008
Opening image: Grass_01_c.bmp
newmtl Material.013
Opening image: images.bmp
newmtl Material.014
Opening image: photorealistic\\photorealistic_bricks\\brick080.bmp
newmtl Material.015
Opening image: photorealistic\\photorealistic_floor\\floor013+.bmp
newmtl Material.016
Opening image: photorealistic\\photorealistic_road\\road07.bmp
newmtl Material.017
Opening image: photorealistic\\photorealistic_glassblock\\glassblock12b.bmp
v -161.047 -15.9991 -122.731
v -161.047 -10.4945 -122.731
v -149.346 -15.9991 -122.731
v -149.346 -10.4945 -122.731
v -264.354 -4.79137 -122.731
v -264.354 -4.79137 -114.293
v -161.047 -4.79137 -122.731
v -161.047 -8.97521 -114.293
v -149.346 -4.79137 -122.731
v -149.346 -4.79137 -114.293
v -264.354 2.12823 -122.731
v -264.354 2.12823 -114.293
v -161.047 2.12823 -122.731
v -161.047 2.12823 -114.293
v -149.346 2.12823 -122.731
v -149.346 2.12823 -114.293
v -264.354 -15.9991 -38.3047
v -264.354 -10.4945 -38.3047
v -161.047 -15.9991 -38.3047
v -161.047 -10.4945 -38.3047
v -161.047 -8.97521 -38.3047
v -264.354 -4.79137 -38.3047
v -161.047 2.12823 -38.3047
v -264.354 2.12823 -38.3047
v -161.047 -15.9991 -89.1479
v -161.047 -10.4945 -89.1479
v -149.346 -15.9991 -89.1479
v -149.346 -10.4945 -89.1479
v -149.346 -4.79137 -89.1479
v -161.047 -4.79137 -89.1479
v -38.2127 -15.9991 -114.293
v -38.2127 -10.4945 -114.293
v -38.2127 -4.79137 -114.293
v -38.2127 -15.9991 -89.1479
v -38.2127 -10.4945 -89.1479
v -38.2127 -4.79137 -89.1479
v 138.351 -15.9991 -114.293
v 138.351 -10.4945 -114.293
v 138.351 -4.79137 -114.293
v 138.351 -15.9991 -89.1479
v 138.351 -10.4945 -89.1479
v 138.351 -4.79137 -89.1479
v 152.307 -15.9991 -114.293
v 152.307 -10.4945 -114.293
v 152.307 -4.79137 -114.293
v 152.307 -15.9991 -89.1479
v 152.307 -10.4945 -89.1479
v 152.307 -4.79137 -89.1479
v 138.351 -15.9991 -241.804
v 138.351 -10.4945 -241.804
v 138.351 -4.79137 -241.804
v 152.307 -15.9991 -241.804
v 152.307 -10.4945 -241.804
v 152.307 -4.79137 -241.804
v 138.351 -15.9991 -300.1
v 138.351 -10.4945 -300.1
v 138.351 -4.79137 -300.1
v 152.307 -15.9991 -300.1
v 152.307 -10.4945 -300.1
v 152.307 -4.79137 -300.1
v 138.351 -15.9991 -382.477
v 138.351 -10.4945 -382.477
v 138.351 -4.79137 -382.477
v 152.307 -15.9991 -382.477
v 152.307 -10.4945 -382.477
v 152.307 -4.79137 -382.477
v 211.403 -10.4945 -38.5435
v 211.403 -15.9991 -38.5435
v 211.403 -15.9991 -24.1348
v 211.403 -10.4945 -24.1348
v 369.052 -10.4945 -38.5435
v 369.052 -15.9991 -38.5435
v 369.052 -15.9991 -24.1348
v 369.052 -10.4945 -24.1348
v 386.773 -10.4945 -38.5435
v 386.773 -15.9991 -38.5435
v 386.773 -15.9991 -24.1348
v 386.773 -10.4945 -24.1348
v -143.513 -15.9991 -8.35703
v -143.513 -10.4945 -8.35703
v -227.791 -15.9991 -8.35703
v -227.791 -10.4945 -8.35703
v -286.632 -15.9991 -8.35703
v -286.632 -10.4945 -8.35703
v -264.354 -10.4945 -8.35703
v -264.354 -15.9991 -8.35703
v -227.791 3.48595 -8.35703
v -227.791 3.48595 -24.1348
v -264.354 3.48595 -24.1348
v -286.632 3.48595 -24.1348
v -264.354 3.48595 -8.35703
v -286.632 3.48595 -8.35703
v -227.791 27.4594 -8.35703
v -227.791 27.4594 -24.1348
v -264.354 27.4594 -24.1348
v -286.632 27.4594 -24.1348
v -264.354 27.4594 -8.35703
v -286.632 27.4594 -8.35703
v -227.791 40.412 -8.35703
v -227.791 40.412 -24.1348
v -264.354 40.412 -24.1348
v -286.632 40.412 -24.1348
v -264.354 40.412 -8.35703
v -286.632 40.412 -8.35703
v -227.791 56.4282 -8.35703
v -227.791 56.4282 -24.1348
v -264.354 56.4282 -24.1348
v -286.632 56.4282 -24.1348
v -264.354 56.4282 -8.35703
v -286.632 56.4282 -8.35703
v -306.745 27.4594 -24.1348
v -306.745 40.412 -24.1348
v -306.745 27.4594 -8.35703
v -306.745 40.412 -8.35703
v -306.745 56.4282 -24.1348
v -306.745 56.4282 -8.35703
v -227.791 27.4594 48.6621
v -264.354 27.4594 48.6621
v -227.791 40.412 48.6621
v -264.354 40.412 48.6621
v -227.791 27.4594 82.9806
v -264.354 27.4594 82.9806
v -227.791 40.412 82.9806
v -264.354 40.412 82.9806
v -227.791 27.4594 128.165
v -264.354 27.4594 128.165
v -227.791 40.412 128.165
v -264.354 40.412 128.165
v -227.791 27.4594 195.835
v -264.354 27.4594 195.835
v -227.791 40.412 195.835
v -264.354 40.412 195.835
v -227.791 27.4594 252.166
v -264.354 27.4594 252.166
v -227.791 40.412 252.166
v -264.354 40.412 252.166
v -227.791 135.642 195.835
v -264.354 135.642 195.835
v -227.791 135.642 252.166
v -264.354 135.642 252.166
v -227.791 27.4594 293.222
v -264.354 27.4594 293.222
v -227.791 40.412 293.222
v -264.354 40.412 293.222
v -227.791 135.642 293.222
v -264.354 135.642 293.222
v -227.791 -27.3809 195.835
v -264.354 -27.3809 195.835
v -227.791 -27.3809 252.166
v -264.354 -27.3809 252.166
v -264.354 27.4594 211.501
v -264.354 40.412 211.501
v -227.791 27.4594 211.501
v -227.791 40.412 211.501
v -264.354 135.642 211.501
v -227.791 135.642 211.501
v -264.354 -27.3809 211.501
v -227.791 -27.3809 211.501
v 71.8698 40.412 195.835
v 71.8698 27.4594 195.835
v 71.8698 -27.3809 195.835
v 71.8698 27.4594 211.501
v 71.8698 40.412 211.501
v 71.8698 -27.3809 211.501
v 199.915 40.412 195.835
v 199.915 27.4594 195.835
v 199.915 -27.3809 195.835
v 199.915 27.4594 211.501
v 199.915 40.412 211.501
v 199.915 -27.3809 211.501
v 279.023 40.412 195.835
v 279.023 27.4594 195.835
v 279.023 -27.3809 195.835
v 279.023 27.4594 211.501
v 279.023 40.412 211.501
v 279.023 -27.3809 211.501
v 368.835 40.412 195.835
v 368.835 27.4594 195.835
v 368.835 -27.3809 195.835
v 368.835 27.4594 211.501
v 368.835 40.412 211.501
v 368.835 -27.3809 211.501
v 402.659 40.412 195.835
v 402.659 27.4594 195.835
v 402.659 -27.3809 195.835
v 402.659 27.4594 211.501
v 402.659 40.412 211.501
v 402.659 -27.3809 211.501
v 71.8698 40.412 85.2178
v 71.8698 27.4594 85.2178
v 199.915 27.4594 85.2178
v 199.915 40.412 85.2178
v 279.023 40.412 85.2178
v 279.023 27.4594 85.2178
v 368.835 40.412 85.2178
v 368.835 27.4594 85.2178
v 71.8698 40.412 35.9939
v 71.8698 27.4594 35.9939
v 199.915 27.4594 35.9939
v 199.915 40.412 35.9939
v 279.023 40.412 35.9939
v 279.023 27.4594 35.9939
v 368.835 40.412 35.9939
v 368.835 27.4594 35.9939
v 71.8698 40.412 10.0836
v 71.8698 27.4594 10.0836
v 199.915 27.4594 10.0836
v 199.915 40.412 10.0836
v 279.023 40.412 10.0836
v 279.023 27.4594 10.0836
v 368.835 40.412 10.0836
v 368.835 27.4594 10.0836
v 199.915 55.6943 35.9939
v 279.023 55.6943 35.9939
v 71.8698 55.6943 35.9939
v 71.8698 55.6943 10.0836
v 368.835 55.6943 35.9939
v 199.915 55.6943 10.0836
v 279.023 55.6943 10.0836
v 368.835 55.6943 10.0836
v 211.403 55.8952 -38.5435
v 211.403 55.8952 -24.1348
v 369.052 55.8952 -38.5435
v 369.052 55.8952 -24.1348
v 211.403 67.9218 -38.5435
v 211.403 67.9218 -24.1348
v 369.052 67.9218 -38.5435
v 369.052 67.9218 -24.1348
v 199.915 40.412 -25.0142
v 279.023 40.412 -25.0142
v 71.8698 40.412 -25.0142
v 368.835 40.412 -25.0142
v 368.835 55.6943 -25.0142
v 279.023 55.6943 -25.0142
v 199.915 55.6943 -25.0142
v 71.8698 55.6943 -25.0142
v 71.8698 31.9836 85.2178
v 71.8698 31.9836 195.835
v 199.915 31.9836 195.835
v 279.023 31.9836 195.835
v 199.915 31.9836 85.2178
v 368.835 31.9836 195.835
v 279.023 31.9836 85.2178
v 368.835 31.9836 85.2178
v 211.403 -10.4945 -121.847
v 211.403 -15.9991 -121.847
v 369.052 -10.4945 -121.847
v 369.052 -15.9991 -121.847
v 386.773 -10.4945 -121.847
v 386.773 -15.9991 -121.847
v 369.052 55.8952 -121.847
v 211.403 55.8952 -121.847
v 211.403 -10.4945 -151.622
v 211.403 -15.9991 -151.622
v 369.052 -10.4945 -151.622
v 369.052 -15.9991 -151.622
v 386.773 -10.4945 -151.622
v 386.773 -15.9991 -151.622
v 369.052 55.8952 -151.622
v 211.403 55.8952 -151.622
v 281.104 -15.9991 -24.1348
v 281.104 -10.4945 -24.1348
v 281.104 -15.9991 -38.5435
v 281.104 55.8952 -24.1348
v 281.104 55.8952 -38.5435
v 281.104 67.9218 -24.1348
v 281.104 67.9218 -38.5435
v 281.104 -15.9991 -121.847
v 281.104 55.8952 -121.847
v 281.104 -15.9991 -151.622
v 281.104 -10.4945 -151.622
v 281.104 55.8952 -151.622
v 225.285 -10.4945 -24.1348
v 225.285 55.8952 -24.1348
v 225.285 55.8952 -38.5435
v 225.285 67.9218 -24.1348
v 225.285 67.9218 -38.5435
v 225.285 55.8952 -121.847
v 225.285 -10.4945 -151.622
v 225.285 55.8952 -151.622
v 225.285 -15.9991 -24.1348
v 225.285 -15.9991 -38.5435
v 225.285 -15.9991 -121.847
v 225.285 -15.9991 -151.622
v 211.403 -10.4945 -309.558
v 211.403 -15.9991 -309.558
v 225.285 -10.4945 -309.558
v 225.285 55.8952 -309.558
v 211.403 55.8952 -309.558
v 225.285 -15.9991 -309.558
v 211.403 -10.4945 -488.462
v 211.403 -15.9991 -488.462
v 225.285 -10.4945 -488.462
v 225.285 55.8952 -488.462
v 211.403 55.8952 -488.462
v 225.285 -15.9991 -488.462
v 211.403 -10.4945 -525.007
v 211.403 -15.9991 -525.007
v 225.285 -10.4945 -525.007
v 225.285 55.8952 -525.007
v 211.403 55.8952 -525.007
v 225.285 -15.9991 -525.007
v -161.047 -15.9991 -101.721
v -161.047 -10.4945 -101.721
v -161.047 -4.79137 -101.721
v -149.346 -4.79137 -101.721
v -149.346 -15.9991 -101.721
v -38.2127 -4.79137 -101.721
v -38.2127 -15.9991 -101.721
v 138.351 -4.79137 -101.721
v 138.351 -15.9991 -101.721
v 152.307 -4.79137 -101.721
v 152.307 -15.9991 -101.721
v 152.307 -10.4945 -101.721
v -38.2127 94.124 -89.1479
v 138.351 94.124 -89.1479
v -149.346 94.124 -89.1479
v -149.346 94.124 -101.721
v -38.2127 94.124 -101.721
v 138.351 94.124 -101.721
v -38.2127 165.122 -89.1479
v 138.351 165.122 -89.1479
v -149.346 165.122 -89.1479
v -149.346 165.122 -101.721
v -38.2127 165.122 -101.721
v 138.351 165.122 -101.721
v -38.2127 44.6663 -101.721
v 138.351 44.6663 -101.721
v -149.346 44.6663 -101.721
v -149.346 44.6663 -89.1479
v 138.351 44.6663 -89.1479
v -375.033 94.124 -89.1479
v -375.033 94.124 -101.721
v -375.033 44.6663 -101.721
v -375.033 44.6663 -89.1479
v -455.395 94.124 -89.1479
v -455.395 94.124 -101.721
v -455.395 44.6663 -88.8939
v -455.395 44.6663 -89.1479
v -513.548 94.124 -89.1479
v -513.548 94.124 -101.721
v -513.548 44.6663 -88.8939
v -513.548 44.6663 -89.1479
v -455.395 44.6663 -246.756
v -455.395 94.124 -246.756
v -513.548 44.6663 -246.756
v -513.548 94.124 -246.756
v -455.395 44.6663 -555.809
v -455.395 94.124 -533.655
v -513.548 44.6663 -555.809
v -513.548 94.124 -533.655
v -455.395 44.6663 -613.459
v -455.395 94.124 -613.459
v -513.548 44.6663 -613.459
v -513.548 94.124 -613.459
v -149.346 -4.79137 -247.715
v -38.2127 -4.79137 -247.715
v 138.351 -4.79137 -247.715
v 138.351 44.6663 -247.715
v -149.346 44.6663 -247.715
v -227.791 40.412 348.406
v -227.791 27.4594 348.406
v 71.8698 40.412 348.406
v 71.8698 27.4594 348.406
v 199.915 40.412 348.406
v 199.915 27.4594 348.406
v 279.023 40.412 348.406
v 279.023 27.4594 348.406
v -227.791 40.412 535.89
v -227.791 27.4594 535.89
v 71.8698 40.412 535.89
v 71.8698 27.4594 535.89
v 199.915 40.412 535.89
v 199.915 27.4594 535.89
v 279.023 40.412 535.89
v 279.023 27.4594 535.89
v -227.791 40.412 649.335
v -227.791 27.4594 649.335
v 71.8698 40.412 649.335
v 71.8698 27.4594 649.335
v 199.915 40.412 649.335
v 199.915 27.4594 649.335
v 279.023 40.412 649.335
v 279.023 27.4594 649.335
v -143.513 -15.9991 75.6475
v -143.513 -10.4945 75.6475
v -227.791 -15.9991 75.6475
v -227.791 -10.4945 75.6475
v -143.513 -15.9991 107.624
v -143.513 -10.4945 107.624
v -227.791 -15.9991 107.624
v -227.791 -10.4945 107.624
v -143.513 -15.9991 164.096
v -143.513 -10.4945 164.096
v -227.791 -15.9991 164.096
v -227.791 -10.4945 164.096
v -32.2181 -15.9991 107.624
v -32.2181 -10.4945 107.624
v -32.2181 -15.9991 164.096
v -32.2181 -10.4945 164.096
v 208.832 -15.9991 107.624
v 208.832 -10.4945 107.624
v 208.832 -15.9991 164.096
v 208.832 -10.4945 164.096
v 453.452 -15.9991 107.624
v 453.452 -10.4945 107.624
v 453.452 -15.9991 164.096
v 453.452 -10.4945 164.096
v -32.2181 -15.9991 34.0333
v -32.2181 -10.4945 34.0333
v 208.832 -15.9991 34.0333
v 208.832 -10.4945 34.0333
v 88.307 -15.9991 107.624
v 88.307 -15.9991 164.096
v 88.307 -10.4945 164.096
v 88.307 -10.4945 107.624
v 88.307 -15.9991 34.0333
v 88.307 -10.4945 34.0333
v -227.791 -10.4945 135.86
v -143.513 -10.4945 135.86
v -143.513 -15.9991 135.86
v -227.791 -15.9991 135.86
v -32.2181 -10.4945 135.86
v -32.2181 -15.9991 135.86
v 208.832 -10.4945 135.86
v 208.832 -15.9991 135.86
v 453.452 -10.4945 135.86
v 453.452 -15.9991 135.86
v 88.307 -10.4945 135.86
v 88.307 -15.9991 135.86
v -32.2181 -3.10379 135.86
v -32.2181 -3.10379 107.624
v 208.832 -3.10379 135.86
v 208.832 -3.10379 107.624
v 88.307 -3.10379 107.624
v 88.307 -3.10379 135.86
v 28.0445 -15.9991 164.096
v 28.0445 -10.4945 164.096
v 28.0445 -10.4945 107.624
v 28.0445 -10.4945 34.0333
v 28.0445 -15.9991 107.624
v 28.0445 -15.9991 34.0333
v 28.0445 -15.9991 135.86
v 28.0445 -10.4945 135.86
v 28.0445 -3.10379 107.624
v 28.0445 -3.10379 135.86
v 70.6713 -15.9991 107.624
v 70.6713 -15.9991 34.0333
v 70.6713 -15.9991 135.86
v 70.6713 -10.4945 135.86
v 70.6713 -3.10379 135.86
v 70.6714 -15.9991 164.096
v 70.6714 -10.4945 164.096
v 70.6714 -10.4945 107.624
v 70.6714 -10.4945 34.0333
v 70.6714 -3.10379 107.624
v -32.2181 27.9524 135.86
v -32.2181 27.9524 107.624
v 28.0445 27.9524 107.624
v 88.307 27.9524 135.86
v 88.307 27.9524 107.624
v 70.6713 27.9524 135.86
v 28.0445 27.9524 135.86
v 70.6714 27.9524 107.624
v -38.2127 -4.79137 -84.7146
v 138.351 -4.79137 -84.7146
v -149.346 -4.79137 -84.7146
v -38.2127 94.124 -84.7146
v 138.351 94.124 -84.7146
v -149.346 94.124 -84.7146
v -38.2127 44.6663 -84.7146
v -149.346 44.6663 -84.7146
v 138.351 44.6663 -84.7146
v 71.8698 185.548 35.9939
v 199.915 185.548 35.9939
v 71.8698 185.548 10.0836
v 199.915 185.548 10.0836
v 71.8698 234.371 35.9939
v 199.915 234.371 35.9939
v 71.8698 234.371 10.0836
v 199.915 234.371 10.0836
v 208.832 -7.7469 135.86
v 88.307 -7.7469 135.86
v 208.832 -7.7469 107.624
v -32.2181 -7.7469 107.624
v 88.307 -7.7469 107.624
v -32.2181 -7.7469 135.86
v 28.0445 -7.7469 135.86
v 28.0445 -7.7469 107.624
v 70.6714 -7.7469 107.624
v 70.6713 -7.7469 135.86
v 28.0445 -10.4945 101.421
v -32.2181 -10.4945 101.421
v 208.832 -10.4945 101.421
v 88.307 -10.4945 101.421
v 88.307 -7.7469 101.421
v 70.6714 -10.4945 101.421
v 208.832 -7.7469 101.421
v -32.2181 -7.7469 101.421
v 28.0445 -7.7469 101.421
v 70.6714 -7.7469 101.421
v 213.589 -7.7469 135.86
v 213.589 -3.10379 135.86
v 213.589 -3.10379 107.624
v 213.589 -7.7469 107.624
v 208.832 25.0565 135.86
v 208.832 25.0565 107.624
v 213.589 25.0565 135.86
v 213.589 25.0565 107.624
v -378.563 27.4594 48.6621
v -378.563 40.412 48.6621
v -329.954 27.4594 82.9806
v -329.954 40.412 82.9806
v -329.954 27.4594 128.165
v -329.954 40.412 128.165
v -517.693 27.4594 48.6621
v -517.693 40.412 48.6621
v -517.693 27.4594 82.9806
v -517.693 40.412 82.9806
v -517.693 27.4594 128.165
v -517.693 40.412 128.165
v -483.211 27.4594 195.835
v -483.211 40.412 195.835
v -483.211 40.412 211.501
v -483.211 135.642 211.501
v -483.211 135.642 195.835
v -483.211 -27.3809 195.835
v -483.211 27.4594 211.501
v -483.211 -27.3809 211.501
v -522.315 27.4594 195.835
v -522.315 40.412 195.835
v -522.315 40.412 211.501
v -522.315 135.642 211.501
v -522.315 135.642 195.835
v -522.315 -27.3809 195.835
v -522.315 27.4594 211.501
v -522.315 -27.3809 211.501
v -522.315 -27.3809 429.604
v -483.211 -27.3809 429.604
v -483.211 27.4594 429.604
v -522.315 27.4594 429.604
v -483.211 40.412 429.604
v -483.211 135.642 429.604
v -522.315 40.412 429.604
v -522.315 135.642 429.604
v -522.315 -27.3809 524.954
v -483.211 -27.3809 524.954
v -483.211 27.4594 524.954
v -522.315 27.4594 524.954
v -483.211 40.412 524.954
v -483.211 135.642 524.954
v -522.315 40.412 524.954
v -522.315 135.642 524.954
v -522.315 -27.3809 542.029
v -483.211 -27.3809 542.029
v -483.211 27.4594 542.029
v -522.315 27.4594 542.029
v -483.211 40.412 542.029
v -483.211 135.642 542.029
v -522.315 40.412 542.029
v -522.315 135.642 542.029
v -225.482 30.3835 542.029
v -225.482 30.3835 524.954
v -225.482 27.4594 524.954
v -225.482 -27.3809 524.954
v -225.482 27.4594 542.029
v -225.482 -27.3809 542.029
v 71.197 30.3835 542.029
v 71.197 30.3835 524.954
v 71.197 27.4594 524.954
v 71.197 -27.3809 524.954
v 71.197 27.4594 542.029
v 71.197 -27.3809 542.029
v 5.183 -15.9991 -114.293
v 5.183 -10.4945 -114.293
v 5.183 -15.9991 -38.3047
v 5.183 -10.4945 -38.3047
v 5.183 -8.97521 -114.293
v 5.183 -8.97521 -38.3047
v 77.5205 -15.9991 -114.293
v 77.5205 -10.4945 -114.293
v 77.5205 -15.9991 -38.3047
v 77.5205 -10.4945 -38.3047
v 77.5205 -8.97521 -114.293
v 77.5205 -8.97521 -38.3047
v 147.332 -15.9991 -114.293
v 147.332 -10.4945 -114.293
v 147.332 -15.9991 -38.3047
v 147.332 -10.4945 -38.3047
v 147.332 -8.97521 -114.293
v 147.332 -8.97521 -38.3047
v -7.20432 -13.5489 -24.1348
v -7.20432 -13.5489 -38.5435
v 7.20432 -13.5489 -38.5435
v 7.20432 -13.5489 -24.1348
v 60.934 -13.5489 -38.5435
v 60.934 -13.5489 -24.1348
v -84.8447 -13.5489 -24.1348
v -84.8447 -13.5489 -38.5435
v -143.513 -13.5489 -24.1348
v -143.513 -13.5489 -38.5435
v -227.791 -13.5489 -38.5435
v -286.632 -13.5489 -24.1348
v -286.632 -13.5489 -38.5435
v -264.354 -13.5489 -38.5435
v -286.632 -13.5489 -114.293
v -264.354 -13.5489 -114.293
v -286.632 -13.5489 -131.169
v -264.354 -13.5489 -131.169
v -161.047 -13.5489 -114.293
v -161.047 -13.5489 -131.169
v -149.346 -13.5489 -114.293
v -149.346 -13.5489 -131.169
v -149.346 -13.5489 -122.731
v -286.632 -13.5489 -122.731
v -264.354 -13.5489 -38.3047
v -161.047 -13.5489 -38.3047
v -161.047 -13.5489 -89.1479
v -149.346 -13.5489 -89.1479
v -38.2127 -13.5489 -114.293
v -38.2127 -13.5489 -89.1479
v 138.351 -13.5489 -114.293
v 138.351 -13.5489 -89.1479
v 152.307 -13.5489 -114.293
v 152.307 -13.5489 -89.1479
v 138.351 -13.5489 -241.804
v 152.307 -13.5489 -241.804
v 138.351 -13.5489 -300.1
v 152.307 -13.5489 -300.1
v 138.351 -13.5489 -382.477
v 152.307 -13.5489 -382.477
v 211.403 -13.5489 -38.5435
v 211.403 -13.5489 -24.1348
v 369.052 -13.5489 -24.1348
v 386.773 -13.5489 -38.5435
v 386.773 -13.5489 -24.1348
v -143.513 -13.5489 -8.35703
v -227.791 -13.5489 -8.35703
v -286.632 -13.5489 -8.35703
v -264.354 -13.5489 -8.35703
v 211.403 -13.5489 -121.847
v 386.773 -13.5489 -121.847
v 211.403 -13.5489 -151.622
v 369.052 -13.5489 -151.622
v 386.773 -13.5489 -151.622
v 281.104 -13.5489 -151.622
v 281.104 -13.5489 -24.1348
v 225.285 -13.5489 -24.1348
v 225.285 -13.5489 -151.622
v 211.403 -13.5489 -309.558
v 225.285 -13.5489 -309.558
v 211.403 -13.5489 -488.462
v 225.285 -13.5489 -488.462
v 211.403 -13.5489 -525.007
v 225.285 -13.5489 -525.007
v 152.307 -13.5489 -101.721
v -161.047 -13.5489 -101.721
v -143.513 -13.5489 75.6475
v -227.791 -13.5489 75.6475
v -143.513 -13.5489 107.624
v -227.791 -13.5489 107.624
v -143.513 -13.5489 164.096
v -227.791 -13.5489 164.096
v -32.2181 -13.5489 107.624
v -32.2181 -13.5489 164.096
v 208.832 -13.5489 107.624
v 208.832 -13.5489 164.096
v 453.452 -13.5489 107.624
v 453.452 -13.5489 164.096
v -32.2181 -13.5489 34.0333
v 208.832 -13.5489 34.0333
v 88.307 -13.5489 34.0333
v 88.307 -13.5489 164.096
v -227.791 -13.5489 135.86
v 28.0445 -13.5489 164.096
v 28.0445 -13.5489 34.0333
v 70.6714 -13.5489 164.096
v 70.6713 -13.5489 34.0333
v 5.183 -13.5489 -114.293
v 5.183 -13.5489 -38.3047
v 77.5205 -13.5489 -114.293
v 77.5205 -13.5489 -38.3047
v 147.332 -13.5489 -114.293
v 147.332 -13.5489 -38.3047
v 7.20432 -13.5489 23.6
v 7.20432 -15.9991 23.6
v -7.20432 -15.9991 23.6
v 60.934 -13.5489 23.6
v 60.934 -15.9991 23.6
v -84.8447 -15.9991 23.6
v -143.513 -15.9991 23.6
v 211.403 -13.5489 23.6
v 211.403 -15.9991 23.6
v 369.052 -13.5489 23.6
v 369.052 -15.9991 23.6
v 281.104 -15.9991 23.6
v 386.773 -13.5489 23.6
v 386.773 -15.9991 23.6
v 225.285 -15.9991 23.6
v -7.20432 -13.5489 23.6
v -84.8447 -13.5489 23.6
v -143.513 -13.5489 23.6
v 281.104 -13.5489 23.6
v 225.285 -13.5489 23.6
v 7.20432 -13.5489 33.8141
v 7.20432 -15.9991 33.8141
v -7.20432 -15.9991 33.8141
v 60.934 -13.5489 33.8141
v 60.934 -15.9991 33.8141
v -84.8447 -15.9991 33.8141
v -143.513 -15.9991 33.8141
v 211.403 -13.5489 33.8141
v 211.403 -15.9991 33.8141
v 369.052 -13.5489 33.8141
v 369.052 -15.9991 33.8141
v 281.104 -15.9991 33.8141
v 386.773 -13.5489 33.8141
v 386.773 -15.9991 33.8141
v 225.285 -15.9991 33.8141
v -7.20432 -13.5489 33.8141
v -84.8447 -13.5489 33.8141
v -143.513 -13.5489 33.8141
v 281.104 -13.5489 33.8141
v 225.285 -13.5489 33.8141
v -7.20432 -15.9991 107.897
v -84.8447 -15.9991 107.897
v -143.513 -15.9991 107.897
v -7.20432 -13.5489 107.897
v -84.8447 -13.5489 107.897
v -143.513 -13.5489 107.897
v -227.791 46.9791 -8.35703
v -227.791 46.9791 -24.1348
v -143.513 46.9791 -24.1348
v -143.513 46.9791 -8.35703
v -227.791 46.9791 75.6475
v -143.513 46.9791 75.6475
v -227.791 46.9791 107.624
v -143.513 46.9791 107.624
v -227.791 108.56 -8.35703
v -227.791 108.56 -24.1348
v -143.513 108.56 -24.1348
v -143.513 108.56 -8.35703
v -227.791 108.56 75.6475
v -143.513 108.56 75.6475
v -227.791 108.56 107.624
v -143.513 108.56 107.624
v -227.791 166.203 75.6475
v -143.513 166.203 75.6475
v -227.791 166.203 107.624
v -143.513 166.203 107.624
v -7.20432 -3.96346 -24.1348
v -7.20432 -3.96346 -38.5435
v -84.8447 -3.96346 -24.1348
v -84.8447 -3.96346 -38.5435
v 71.8698 40.412 194.081
v 199.915 40.412 194.081
v 71.8698 55.6943 194.081
v 199.915 55.6943 194.081
v 71.8698 185.548 194.081
v 199.915 185.548 194.081
v 71.8698 40.412 502.263
v 199.915 40.412 502.263
v 71.8698 55.6943 502.263
v 199.915 55.6943 502.263
v 71.8698 185.548 502.263
v 199.915 185.548 502.263
